State,Year,Crime,Arrests
PA,2020,Burglary,31
PA,2021,Burglary,159
RI,2017,Burglary,585
RI,2018,Burglary,497
RI,2019,Burglary,485
RI,2020,Burglary,386
RI,2021,Burglary,350
SC,2017,Burglary,3686
SC,2018,Burglary,3460
SC,2019,Burglary,3278
SC,2020,Burglary,2856
SC,2021,Burglary,2339
SD,2017,Burglary,443
SD,2018,Burglary,299
SD,2019,Burglary,287
SD,2020,Burglary,302
SD,2021,Burglary,191
TN,2017,Burglary,5473
TN,2018,Burglary,4776
TN,2019,Burglary,4837
TN,2020,Burglary,4332
TN,2021,Burglary,3735
TX,2017,Burglary,11260
TX,2018,Burglary,9557
TX,2019,Burglary,8904
TX,2020,Burglary,7952
TX,2021,Burglary,7238
UT,2017,Burglary,1039
UT,2018,Burglary,951
UT,2019,Burglary,891
UT,2020,Burglary,788
UT,2021,Burglary,723
VT,2017,Burglary,294
VT,2018,Burglary,228
VT,2019,Burglary,255
VT,2020,Burglary,202
VT,2021,Burglary,188
VI,2018,Burglary,13
VA,2017,Burglary,2905
VA,2018,Burglary,2410
VA,2019,Burglary,2110
VA,2020,Burglary,1757
VA,2021,Burglary,1582
WA,2017,Burglary,4774
WA,2018,Burglary,4545
WA,2019,Burglary,4106
WA,2020,Burglary,4540
WA,2021,Burglary,4208
WV,2017,Burglary,851
WV,2018,Burglary,592
WV,2019,Burglary,506
WV,2020,Burglary,563
WV,2021,Burglary,526
WI,2017,Burglary,2673
WI,2018,Burglary,2119
WI,2019,Burglary,1780
WI,2020,Burglary,1697
WI,2021,Burglary,1250
WY,2017,Burglary,217
WY,2018,Burglary,243
WY,2019,Burglary,229
WY,2020,Burglary,211
WY,2021,Burglary,115
AL,2017,Embezzlement,152
AL,2018,Embezzlement,150
AL,2019,Embezzlement,140
AL,2020,Embezzlement,7
AL,2021,Embezzlement,4
AK,2017,Embezzlement,77
AK,2018,Embezzlement,54
AK,2019,Embezzlement,43
AK,2020,Embezzlement,35
AK,2021,Embezzlement,3
AZ,2017,Embezzlement,457
AZ,2018,Embezzlement,854
AZ,2019,Embezzlement,489
AZ,2020,Embezzlement,345
AZ,2021,Embezzlement,54
AR,2017,Embezzlement,60
AR,2018,Embezzlement,54
AR,2019,Embezzlement,52
AR,2020,Embezzlement,29
AR,2021,Embezzlement,26
CA,2017,Embezzlement,997
CA,2018,Embezzlement,921
CA,2019,Embezzlement,988
CA,2020,Embezzlement,680
CA,2021,Embezzlement,22
CO,2017,Embezzlement,128
CO,2018,Embezzlement,117
CO,2019,Embezzlement,74
CO,2020,Embezzlement,45
CO,2021,Embezzlement,72
CT,2017,Embezzlement,147
CT,2018,Embezzlement,147
CT,2019,Embezzlement,134
CT,2020,Embezzlement,75
CT,2021,Embezzlement,66
DE,2017,Embezzlement,221
DE,2018,Embezzlement,163
DE,2019,Embezzlement,164
DE,2020,Embezzlement,92
DE,2021,Embezzlement,78
DC,2017,Embezzlement,0
DC,2018,Embezzlement,0
DC,2019,Embezzlement,0
DC,2020,Embezzlement,0
DC,2021,Embezzlement,0
FL,2017,Embezzlement,1054
FL,2018,Embezzlement,18
FL,2019,Embezzlement,1047
FL,2020,Embezzlement,653
FL,2021,Embezzlement,1
GA,2017,Embezzlement,325
GA,2018,Embezzlement,208
GA,2019,Embezzlement,46
GA,2020,Embezzlement,8
GA,2021,Embezzlement,29
HI,2017,Embezzlement,14
HI,2018,Embezzlement,8
HI,2019,Embezzlement,1
HI,2020,Embezzlement,4
HI,2021,Embezzlement,7
ID,2017,Embezzlement,51
ID,2018,Embezzlement,43
ID,2019,Embezzlement,41
ID,2020,Embezzlement,34
ID,2021,Embezzlement,33
IL,2017,Embezzlement,1
IL,2018,Embezzlement,0
IL,2019,Embezzlement,0
IL,2020,Embezzlement,0
IL,2021,Embezzlement,35
IN,2017,Embezzlement,271
IN,2018,Embezzlement,210
IN,2019,Embezzlement,135
IN,2020,Embezzlement,79
IN,2021,Embezzlement,78
IA,2017,Embezzlement,79
IA,2018,Embezzlement,56
IA,2019,Embezzlement,56
IA,2020,Embezzlement,40
IA,2021,Embezzlement,62
KS,2017,Embezzlement,111
KS,2018,Embezzlement,33
KS,2019,Embezzlement,55
KS,2020,Embezzlement,28
KS,2021,Embezzlement,25
KY,2017,Embezzlement,415
KY,2018,Embezzlement,414
KY,2019,Embezzlement,368
KY,2020,Embezzlement,273
KY,2021,Embezzlement,174
LA,2017,Embezzlement,71
LA,2018,Embezzlement,140
LA,2019,Embezzlement,131
LA,2020,Embezzlement,83
LA,2021,Embezzlement,67
ME,2017,Embezzlement,41
ME,2018,Embezzlement,48
ME,2019,Embezzlement,41
ME,2020,Embezzlement,20
ME,2021,Embezzlement,15
MD,2017,Embezzlement,140
MD,2018,Embezzlement,114
MD,2019,Embezzlement,120
MD,2020,Embezzlement,8
MD,2021,Embezzlement,52
MA,2017,Embezzlement,127
MA,2018,Embezzlement,113
MA,2019,Embezzlement,86
MA,2020,Embezzlement,46
MA,2021,Embezzlement,35
MI,2017,Embezzlement,1187
MI,2018,Embezzlement,1171
MI,2019,Embezzlement,1157
MI,2020,Embezzlement,655
MI,2021,Embezzlement,615
MN,2017,Embezzlement,22
MN,2018,Embezzlement,16
MN,2019,Embezzlement,26
MN,2020,Embezzlement,51
MN,2021,Embezzlement,63
MS,2017,Embezzlement,403
MS,2018,Embezzlement,298
MS,2019,Embezzlement,340
MS,2020,Embezzlement,177
MS,2021,Embezzlement,216
MO,2017,Embezzlement,302
MO,2018,Embezzlement,249
MO,2019,Embezzlement,238
MO,2020,Embezzlement,205
MO,2021,Embezzlement,171
MT,2017,Embezzlement,36
MT,2018,Embezzlement,43
MT,2019,Embezzlement,35
MT,2020,Embezzlement,32
MT,2021,Embezzlement,28
NE,2017,Embezzlement,39
NE,2018,Embezzlement,68
NE,2019,Embezzlement,69
NE,2020,Embezzlement,26
NE,2021,Embezzlement,21
NV,2017,Embezzlement,237
NV,2018,Embezzlement,289
NV,2019,Embezzlement,362
NV,2020,Embezzlement,242
NV,2021,Embezzlement,164
NH,2017,Embezzlement,136
NH,2018,Embezzlement,103
NH,2019,Embezzlement,83
NH,2020,Embezzlement,62
NH,2021,Embezzlement,44
NJ,2017,Embezzlement,273
NJ,2018,Embezzlement,248
NJ,2019,Embezzlement,212
NJ,2020,Embezzlement,107
NJ,2021,Embezzlement,22
NM,2017,Embezzlement,74
NM,2018,Embezzlement,128
NM,2019,Embezzlement,131
NM,2020,Embezzlement,61
NM,2021,Embezzlement,54
NY,2017,Embezzlement,48
NY,2018,Embezzlement,28
NY,2019,Embezzlement,20
NY,2020,Embezzlement,20
NY,2021,Embezzlement,16
NC,2017,Embezzlement,1350
NC,2018,Embezzlement,1204
NC,2019,Embezzlement,773
NC,2020,Embezzlement,633
NC,2021,Embezzlement,591
ND,2017,Embezzlement,56
ND,2018,Embezzlement,35
ND,2019,Embezzlement,52
ND,2020,Embezzlement,36
ND,2021,Embezzlement,28
OH,2017,Embezzlement,22
OH,2018,Embezzlement,18
OH,2019,Embezzlement,22
OH,2020,Embezzlement,2
OH,2021,Embezzlement,3
OK,2017,Embezzlement,410
OK,2018,Embezzlement,364
OK,2019,Embezzlement,409
OK,2020,Embezzlement,308
OK,2021,Embezzlement,129
OR,2017,Embezzlement,51
OR,2018,Embezzlement,73
OR,2019,Embezzlement,99
OR,2020,Embezzlement,58
OR,2021,Embezzlement,40
PA,2017,Embezzlement,479
PA,2018,Embezzlement,447
PA,2019,Embezzlement,172
PA,2020,Embezzlement,1
PA,2021,Embezzlement,9
RI,2017,Embezzlement,110
RI,2018,Embezzlement,75
RI,2019,Embezzlement,108
RI,2020,Embezzlement,46
RI,2021,Embezzlement,49
SC,2017,Embezzlement,419
SC,2018,Embezzlement,360
SC,2019,Embezzlement,439
SC,2020,Embezzlement,227
SC,2021,Embezzlement,186
SD,2017,Embezzlement,38
SD,2018,Embezzlement,31
SD,2019,Embezzlement,24
SD,2020,Embezzlement,18
SD,2021,Embezzlement,11
TN,2017,Embezzlement,688
TN,2018,Embezzlement,751
TN,2019,Embezzlement,812
TN,2020,Embezzlement,459
TN,2021,Embezzlement,391
TX,2017,Embezzlement,812
TX,2018,Embezzlement,456
TX,2019,Embezzlement,345
TX,2020,Embezzlement,214
TX,2021,Embezzlement,210
UT,2017,Embezzlement,34
UT,2018,Embezzlement,37
UT,2019,Embezzlement,48
UT,2020,Embezzlement,35
UT,2021,Embezzlement,17
VT,2017,Embezzlement,49
VT,2018,Embezzlement,57
VT,2019,Embezzlement,60
VT,2020,Embezzlement,36
VT,2021,Embezzlement,36
VI,2018,Embezzlement,1
VA,2017,Embezzlement,1520
VA,2018,Embezzlement,1318
VA,2019,Embezzlement,1166
VA,2020,Embezzlement,790
VA,2021,Embezzlement,615
WA,2017,Embezzlement,52
WA,2018,Embezzlement,61
WA,2019,Embezzlement,39
WA,2020,Embezzlement,23
WA,2021,Embezzlement,16
WV,2017,Embezzlement,128
WV,2018,Embezzlement,63
WV,2019,Embezzlement,41
WV,2020,Embezzlement,18
WV,2021,Embezzlement,13
WI,2017,Embezzlement,330
WI,2018,Embezzlement,379
WI,2019,Embezzlement,356
WI,2020,Embezzlement,298
WI,2021,Embezzlement,266
WY,2017,Embezzlement,18
WY,2018,Embezzlement,6
WY,2019,Embezzlement,1
WY,2020,Embezzlement,2
WY,2021,Embezzlement,0
AL,2017,Forgery and Counterfeiting,1109
AL,2018,Forgery and Counterfeiting,983
AL,2019,Forgery and Counterfeiting,846
AL,2020,Forgery and Counterfeiting,34
AL,2021,Forgery and Counterfeiting,195
AK,2017,Forgery and Counterfeiting,113
AK,2018,Forgery and Counterfeiting,154
AK,2019,Forgery and Counterfeiting,78
AK,2020,Forgery and Counterfeiting,53
AK,2021,Forgery and Counterfeiting,7
AZ,2017,Forgery and Counterfeiting,1219
AZ,2018,Forgery and Counterfeiting,1164
AZ,2019,Forgery and Counterfeiting,881
AZ,2020,Forgery and Counterfeiting,610
AZ,2021,Forgery and Counterfeiting,194
AR,2017,Forgery and Counterfeiting,859
AR,2018,Forgery and Counterfeiting,905
AR,2019,Forgery and Counterfeiting,880
AR,2020,Forgery and Counterfeiting,618
AR,2021,Forgery and Counterfeiting,495
CA,2017,Forgery and Counterfeiting,4449
CA,2018,Forgery and Counterfeiting,4118
CA,2019,Forgery and Counterfeiting,3824
CA,2020,Forgery and Counterfeiting,2753
CA,2021,Forgery and Counterfeiting,162
CO,2017,Forgery and Counterfeiting,779
CO,2018,Forgery and Counterfeiting,781
CO,2019,Forgery and Counterfeiting,801
CO,2020,Forgery and Counterfeiting,529
CO,2021,Forgery and Counterfeiting,367
CT,2017,Forgery and Counterfeiting,676
CT,2018,Forgery and Counterfeiting,600
CT,2019,Forgery and Counterfeiting,474
CT,2020,Forgery and Counterfeiting,294
CT,2021,Forgery and Counterfeiting,211
DE,2017,Forgery and Counterfeiting,280
DE,2018,Forgery and Counterfeiting,216
DE,2019,Forgery and Counterfeiting,239
DE,2020,Forgery and Counterfeiting,122
DE,2021,Forgery and Counterfeiting,98
DC,2017,Forgery and Counterfeiting,2
DC,2018,Forgery and Counterfeiting,3
DC,2019,Forgery and Counterfeiting,2
DC,2020,Forgery and Counterfeiting,0
DC,2021,Forgery and Counterfeiting,1
FL,2017,Forgery and Counterfeiting,2030
FL,2018,Forgery and Counterfeiting,64
FL,2019,Forgery and Counterfeiting,1808
FL,2020,Forgery and Counterfeiting,1215
FL,2021,Forgery and Counterfeiting,5
GA,2017,Forgery and Counterfeiting,2697
GA,2018,Forgery and Counterfeiting,2083
GA,2019,Forgery and Counterfeiting,1124
GA,2020,Forgery and Counterfeiting,724
GA,2021,Forgery and Counterfeiting,887
HI,2017,Forgery and Counterfeiting,81
HI,2018,Forgery and Counterfeiting,78
HI,2019,Forgery and Counterfeiting,83
HI,2020,Forgery and Counterfeiting,35
HI,2021,Forgery and Counterfeiting,60
ID,2017,Forgery and Counterfeiting,150
ID,2018,Forgery and Counterfeiting,143
ID,2019,Forgery and Counterfeiting,105
ID,2020,Forgery and Counterfeiting,59
ID,2021,Forgery and Counterfeiting,75
IL,2017,Forgery and Counterfeiting,106
IL,2018,Forgery and Counterfeiting,124
IL,2019,Forgery and Counterfeiting,16
IL,2020,Forgery and Counterfeiting,5
IL,2021,Forgery and Counterfeiting,104
IN,2017,Forgery and Counterfeiting,1149
IN,2018,Forgery and Counterfeiting,987
IN,2019,Forgery and Counterfeiting,774
IN,2020,Forgery and Counterfeiting,530
IN,2021,Forgery and Counterfeiting,214
IA,2017,Forgery and Counterfeiting,746
IA,2018,Forgery and Counterfeiting,454
IA,2019,Forgery and Counterfeiting,568
IA,2020,Forgery and Counterfeiting,404
IA,2021,Forgery and Counterfeiting,275
KS,2017,Forgery and Counterfeiting,264
KS,2018,Forgery and Counterfeiting,87
KS,2019,Forgery and Counterfeiting,198
KS,2020,Forgery and Counterfeiting,182
KS,2021,Forgery and Counterfeiting,111
KY,2017,Forgery and Counterfeiting,1157
KY,2018,Forgery and Counterfeiting,1381
KY,2019,Forgery and Counterfeiting,1106
KY,2020,Forgery and Counterfeiting,477
KY,2021,Forgery and Counterfeiting,505
LA,2017,Forgery and Counterfeiting,654
LA,2018,Forgery and Counterfeiting,769
LA,2019,Forgery and Counterfeiting,690
LA,2020,Forgery and Counterfeiting,427
LA,2021,Forgery and Counterfeiting,197
ME,2017,Forgery and Counterfeiting,198
ME,2018,Forgery and Counterfeiting,209
ME,2019,Forgery and Counterfeiting,146
ME,2020,Forgery and Counterfeiting,118
ME,2021,Forgery and Counterfeiting,68
MD,2017,Forgery and Counterfeiting,513
MD,2018,Forgery and Counterfeiting,462
MD,2019,Forgery and Counterfeiting,399
MD,2020,Forgery and Counterfeiting,40
MD,2021,Forgery and Counterfeiting,55
MA,2017,Forgery and Counterfeiting,467
MA,2018,Forgery and Counterfeiting,448
MA,2019,Forgery and Counterfeiting,457
MA,2020,Forgery and Counterfeiting,254
MA,2021,Forgery and Counterfeiting,201
MI,2017,Forgery and Counterfeiting,661
MI,2018,Forgery and Counterfeiting,708
MI,2019,Forgery and Counterfeiting,702
MI,2020,Forgery and Counterfeiting,502
MI,2021,Forgery and Counterfeiting,281
MN,2017,Forgery and Counterfeiting,1420
MN,2018,Forgery and Counterfeiting,1092
MN,2019,Forgery and Counterfeiting,1115
MN,2020,Forgery and Counterfeiting,930
MN,2021,Forgery and Counterfeiting,649
MS,2017,Forgery and Counterfeiting,368
MS,2018,Forgery and Counterfeiting,314
MS,2019,Forgery and Counterfeiting,335
MS,2020,Forgery and Counterfeiting,129
MS,2021,Forgery and Counterfeiting,118
MO,2017,Forgery and Counterfeiting,1280
MO,2018,Forgery and Counterfeiting,1437
MO,2019,Forgery and Counterfeiting,945
MO,2020,Forgery and Counterfeiting,765
MO,2021,Forgery and Counterfeiting,738
MT,2017,Forgery and Counterfeiting,109
MT,2018,Forgery and Counterfeiting,116
MT,2019,Forgery and Counterfeiting,177
MT,2020,Forgery and Counterfeiting,114
MT,2021,Forgery and Counterfeiting,91
NE,2017,Forgery and Counterfeiting,171
NE,2018,Forgery and Counterfeiting,301
NE,2019,Forgery and Counterfeiting,283
NE,2020,Forgery and Counterfeiting,145
NE,2021,Forgery and Counterfeiting,141
NV,2017,Forgery and Counterfeiting,539
NV,2018,Forgery and Counterfeiting,431
NV,2019,Forgery and Counterfeiting,501
NV,2020,Forgery and Counterfeiting,409
NV,2021,Forgery and Counterfeiting,263
NH,2017,Forgery and Counterfeiting,326
NH,2018,Forgery and Counterfeiting,247
NH,2019,Forgery and Counterfeiting,244
NH,2020,Forgery and Counterfeiting,165
NH,2021,Forgery and Counterfeiting,123
NJ,2017,Forgery and Counterfeiting,1034
NJ,2018,Forgery and Counterfeiting,924
NJ,2019,Forgery and Counterfeiting,950
NJ,2020,Forgery and Counterfeiting,580
NJ,2021,Forgery and Counterfeiting,54
NM,2017,Forgery and Counterfeiting,154
NM,2018,Forgery and Counterfeiting,191
NM,2019,Forgery and Counterfeiting,142
NM,2020,Forgery and Counterfeiting,38
NM,2021,Forgery and Counterfeiting,20
NY,2017,Forgery and Counterfeiting,2676
NY,2018,Forgery and Counterfeiting,2118
NY,2019,Forgery and Counterfeiting,1755
NY,2020,Forgery and Counterfeiting,1350
NY,2021,Forgery and Counterfeiting,230
NC,2017,Forgery and Counterfeiting,1624
NC,2018,Forgery and Counterfeiting,1419
NC,2019,Forgery and Counterfeiting,835
NC,2020,Forgery and Counterfeiting,647
NC,2021,Forgery and Counterfeiting,481
ND,2017,Forgery and Counterfeiting,161
ND,2018,Forgery and Counterfeiting,146
ND,2019,Forgery and Counterfeiting,162
ND,2020,Forgery and Counterfeiting,164
ND,2021,Forgery and Counterfeiting,108
OH,2017,Forgery and Counterfeiting,1007
OH,2018,Forgery and Counterfeiting,879
OH,2019,Forgery and Counterfeiting,549
OH,2020,Forgery and Counterfeiting,244
OH,2021,Forgery and Counterfeiting,155
OK,2017,Forgery and Counterfeiting,617
OK,2018,Forgery and Counterfeiting,557
OK,2019,Forgery and Counterfeiting,520
OK,2020,Forgery and Counterfeiting,393
OK,2021,Forgery and Counterfeiting,234
OR,2017,Forgery and Counterfeiting,686
OR,2018,Forgery and Counterfeiting,722
OR,2019,Forgery and Counterfeiting,752
OR,2020,Forgery and Counterfeiting,487
OR,2021,Forgery and Counterfeiting,343
PA,2017,Forgery and Counterfeiting,2428
PA,2018,Forgery and Counterfeiting,2267
PA,2019,Forgery and Counterfeiting,1002
PA,2020,Forgery and Counterfeiting,24
PA,2021,Forgery and Counterfeiting,41
RI,2017,Forgery and Counterfeiting,97
RI,2018,Forgery and Counterfeiting,124
RI,2019,Forgery and Counterfeiting,160
RI,2020,Forgery and Counterfeiting,93
RI,2021,Forgery and Counterfeiting,117
SC,2017,Forgery and Counterfeiting,1360
SC,2018,Forgery and Counterfeiting,1226
SC,2019,Forgery and Counterfeiting,1226
SC,2020,Forgery and Counterfeiting,855
SC,2021,Forgery and Counterfeiting,728
SD,2017,Forgery and Counterfeiting,104
SD,2018,Forgery and Counterfeiting,127
SD,2019,Forgery and Counterfeiting,163
SD,2020,Forgery and Counterfeiting,126
SD,2021,Forgery and Counterfeiting,128
TN,2017,Forgery and Counterfeiting,1893
TN,2018,Forgery and Counterfeiting,1836
TN,2019,Forgery and Counterfeiting,2069
TN,2020,Forgery and Counterfeiting,1425
TN,2021,Forgery and Counterfeiting,1368
TX,2017,Forgery and Counterfeiting,4687
TX,2018,Forgery and Counterfeiting,4596
TX,2019,Forgery and Counterfeiting,4081
TX,2020,Forgery and Counterfeiting,2706
TX,2021,Forgery and Counterfeiting,2043
UT,2017,Forgery and Counterfeiting,845
UT,2018,Forgery and Counterfeiting,747
UT,2019,Forgery and Counterfeiting,645
UT,2020,Forgery and Counterfeiting,493
UT,2021,Forgery and Counterfeiting,401
VT,2017,Forgery and Counterfeiting,63
VT,2018,Forgery and Counterfeiting,52
VT,2019,Forgery and Counterfeiting,48
VT,2020,Forgery and Counterfeiting,39
VT,2021,Forgery and Counterfeiting,34
VI,2018,Forgery and Counterfeiting,1
VA,2017,Forgery and Counterfeiting,1854
VA,2018,Forgery and Counterfeiting,1610
VA,2019,Forgery and Counterfeiting,1503
VA,2020,Forgery and Counterfeiting,1013
VA,2021,Forgery and Counterfeiting,809
WA,2017,Forgery and Counterfeiting,894
WA,2018,Forgery and Counterfeiting,747
WA,2019,Forgery and Counterfeiting,734
WA,2020,Forgery and Counterfeiting,467
WA,2021,Forgery and Counterfeiting,287
WV,2017,Forgery and Counterfeiting,319
WV,2018,Forgery and Counterfeiting,255
