State,Year,Crime,Arrests
WV,2019,Forgery and Counterfeiting,198
WV,2020,Forgery and Counterfeiting,160
WV,2021,Forgery and Counterfeiting,107
WI,2017,Forgery and Counterfeiting,1014
WI,2018,Forgery and Counterfeiting,920
WI,2019,Forgery and Counterfeiting,951
WI,2020,Forgery and Counterfeiting,602
WI,2021,Forgery and Counterfeiting,388
WY,2017,Forgery and Counterfeiting,49
WY,2018,Forgery and Counterfeiting,36
WY,2019,Forgery and Counterfeiting,29
WY,2020,Forgery and Counterfeiting,19
WY,2021,Forgery and Counterfeiting,12
AL,2017,Fraud,2819
AL,2018,Fraud,2611
AL,2019,Fraud,2309
AL,2020,Fraud,56
AL,2021,Fraud,431
AK,2017,Fraud,219
AK,2018,Fraud,201
AK,2019,Fraud,121
AK,2020,Fraud,199
AK,2021,Fraud,19
AZ,2017,Fraud,2142
AZ,2018,Fraud,2183
AZ,2019,Fraud,2188
AZ,2020,Fraud,1467
AZ,2021,Fraud,609
AR,2017,Fraud,918
AR,2018,Fraud,972
AR,2019,Fraud,951
AR,2020,Fraud,625
AR,2021,Fraud,502
CA,2017,Fraud,6936
CA,2018,Fraud,6105
CA,2019,Fraud,6863
CA,2020,Fraud,5042
CA,2021,Fraud,451
CO,2017,Fraud,2643
CO,2018,Fraud,2803
CO,2019,Fraud,3010
CO,2020,Fraud,1989
CO,2021,Fraud,1636
CT,2017,Fraud,944
CT,2018,Fraud,979
CT,2019,Fraud,866
CT,2020,Fraud,563
CT,2021,Fraud,449
DE,2017,Fraud,1830
DE,2018,Fraud,1382
DE,2019,Fraud,1335
DE,2020,Fraud,827
DE,2021,Fraud,951
DC,2017,Fraud,8
DC,2018,Fraud,3
DC,2019,Fraud,2
DC,2020,Fraud,2
DC,2021,Fraud,1
FL,2017,Fraud,11601
FL,2018,Fraud,489
FL,2019,Fraud,11226
FL,2020,Fraud,8230
FL,2021,Fraud,16
GA,2017,Fraud,3483
GA,2018,Fraud,2944
GA,2019,Fraud,1465
GA,2020,Fraud,1715
GA,2021,Fraud,3138
HI,2017,Fraud,150
HI,2018,Fraud,166
HI,2019,Fraud,131
HI,2020,Fraud,115
HI,2021,Fraud,170
ID,2017,Fraud,323
ID,2018,Fraud,367
ID,2019,Fraud,357
ID,2020,Fraud,404
ID,2021,Fraud,390
IL,2017,Fraud,227
IL,2018,Fraud,247
IL,2019,Fraud,33
IL,2020,Fraud,27
IL,2021,Fraud,712
IN,2017,Fraud,1473
IN,2018,Fraud,1553
IN,2019,Fraud,1321
IN,2020,Fraud,685
IN,2021,Fraud,750
IA,2017,Fraud,815
IA,2018,Fraud,633
IA,2019,Fraud,684
IA,2020,Fraud,461
IA,2021,Fraud,756
KS,2017,Fraud,598
KS,2018,Fraud,340
KS,2019,Fraud,425
KS,2020,Fraud,386
KS,2021,Fraud,270
KY,2017,Fraud,1467
KY,2018,Fraud,1755
KY,2019,Fraud,1469
KY,2020,Fraud,779
KY,2021,Fraud,1051
LA,2017,Fraud,1218
LA,2018,Fraud,1339
LA,2019,Fraud,1167
LA,2020,Fraud,997
LA,2021,Fraud,347
ME,2017,Fraud,522
ME,2018,Fraud,482
ME,2019,Fraud,403
ME,2020,Fraud,301
ME,2021,Fraud,222
MD,2017,Fraud,1080
MD,2018,Fraud,926
MD,2019,Fraud,861
MD,2020,Fraud,87
MD,2021,Fraud,162
MA,2017,Fraud,1313
MA,2018,Fraud,1175
MA,2019,Fraud,1073
MA,2020,Fraud,615
MA,2021,Fraud,648
MI,2017,Fraud,3988
MI,2018,Fraud,3847
MI,2019,Fraud,3794
MI,2020,Fraud,2236
MI,2021,Fraud,1604
MN,2017,Fraud,2640
MN,2018,Fraud,3495
MN,2019,Fraud,4627
MN,2020,Fraud,3056
MN,2021,Fraud,2391
MS,2017,Fraud,918
MS,2018,Fraud,757
MS,2019,Fraud,801
MS,2020,Fraud,369
MS,2021,Fraud,471
MO,2017,Fraud,2015
MO,2018,Fraud,2221
MO,2019,Fraud,2005
MO,2020,Fraud,1261
MO,2021,Fraud,1276
MT,2017,Fraud,260
MT,2018,Fraud,205
MT,2019,Fraud,193
MT,2020,Fraud,125
MT,2021,Fraud,146
NE,2017,Fraud,482
NE,2018,Fraud,1372
NE,2019,Fraud,1242
NE,2020,Fraud,593
NE,2021,Fraud,409
NV,2017,Fraud,1632
NV,2018,Fraud,1827
NV,2019,Fraud,2084
NV,2020,Fraud,1399
NV,2021,Fraud,955
NH,2017,Fraud,876
NH,2018,Fraud,783
NH,2019,Fraud,750
NH,2020,Fraud,456
NH,2021,Fraud,318
NJ,2017,Fraud,3536
NJ,2018,Fraud,3752
NJ,2019,Fraud,3890
NJ,2020,Fraud,1939
NJ,2021,Fraud,90
NM,2017,Fraud,244
NM,2018,Fraud,445
NM,2019,Fraud,372
NM,2020,Fraud,116
NM,2021,Fraud,99
NY,2017,Fraud,4335
NY,2018,Fraud,4015
NY,2019,Fraud,3530
NY,2020,Fraud,1516
NY,2021,Fraud,275
NC,2017,Fraud,8433
NC,2018,Fraud,7283
NC,2019,Fraud,3462
NC,2020,Fraud,2626
NC,2021,Fraud,2317
ND,2017,Fraud,428
ND,2018,Fraud,374
ND,2019,Fraud,504
ND,2020,Fraud,542
ND,2021,Fraud,538
OH,2017,Fraud,2362
OH,2018,Fraud,2287
OH,2019,Fraud,1984
OH,2020,Fraud,1201
OH,2021,Fraud,972
OK,2017,Fraud,1509
OK,2018,Fraud,1367
OK,2019,Fraud,1183
OK,2020,Fraud,1046
OK,2021,Fraud,652
OR,2017,Fraud,1996
OR,2018,Fraud,2190
OR,2019,Fraud,2295
OR,2020,Fraud,1303
OR,2021,Fraud,1136
PA,2017,Fraud,7800
PA,2018,Fraud,8277
PA,2019,Fraud,2592
PA,2020,Fraud,32
PA,2021,Fraud,181
RI,2017,Fraud,491
RI,2018,Fraud,554
RI,2019,Fraud,592
RI,2020,Fraud,227
RI,2021,Fraud,252
SC,2017,Fraud,3943
SC,2018,Fraud,3630
SC,2019,Fraud,3533
SC,2020,Fraud,2525
SC,2021,Fraud,2068
SD,2017,Fraud,732
SD,2018,Fraud,816
SD,2019,Fraud,779
SD,2020,Fraud,581
SD,2021,Fraud,550
TN,2017,Fraud,5642
TN,2018,Fraud,5476
TN,2019,Fraud,5111
TN,2020,Fraud,3770
TN,2021,Fraud,3418
TX,2017,Fraud,6456
TX,2018,Fraud,6706
TX,2019,Fraud,7095
TX,2020,Fraud,4964
TX,2021,Fraud,5483
UT,2017,Fraud,1060
UT,2018,Fraud,1065
UT,2019,Fraud,894
UT,2020,Fraud,706
UT,2021,Fraud,644
VT,2017,Fraud,268
VT,2018,Fraud,321
VT,2019,Fraud,324
VT,2020,Fraud,179
VT,2021,Fraud,138
VI,2018,Fraud,0
VA,2017,Fraud,5332
VA,2018,Fraud,5064
VA,2019,Fraud,4872
VA,2020,Fraud,3674
VA,2021,Fraud,3678
WA,2017,Fraud,1086
WA,2018,Fraud,1210
WA,2019,Fraud,1299
WA,2020,Fraud,913
WA,2021,Fraud,634
WV,2017,Fraud,565
WV,2018,Fraud,328
WV,2019,Fraud,260
WV,2020,Fraud,209
WV,2021,Fraud,156
WI,2017,Fraud,2706
WI,2018,Fraud,2258
WI,2019,Fraud,2094
WI,2020,Fraud,1625
WI,2021,Fraud,1312
WY,2017,Fraud,158
WY,2018,Fraud,127
WY,2019,Fraud,112
WY,2020,Fraud,97
WY,2021,Fraud,35
AL,2017,Larceny - Theft,13959
AL,2018,Larceny - Theft,14513
AL,2019,Larceny - Theft,13555
AL,2020,Larceny - Theft,435
AL,2021,Larceny - Theft,2561
AK,2017,Larceny - Theft,2356
AK,2018,Larceny - Theft,2392
AK,2019,Larceny - Theft,1885
AK,2020,Larceny - Theft,1545
AK,2021,Larceny - Theft,349
AZ,2017,Larceny - Theft,30433
AZ,2018,Larceny - Theft,27123
AZ,2019,Larceny - Theft,26034
AZ,2020,Larceny - Theft,21274
AZ,2021,Larceny - Theft,7621
AR,2017,Larceny - Theft,9975
AR,2018,Larceny - Theft,11560
AR,2019,Larceny - Theft,11541
AR,2020,Larceny - Theft,8608
AR,2021,Larceny - Theft,6952
CA,2017,Larceny - Theft,47080
CA,2018,Larceny - Theft,42468
CA,2019,Larceny - Theft,40497
CA,2020,Larceny - Theft,28350
CA,2021,Larceny - Theft,1981
CO,2017,Larceny - Theft,22611
CO,2018,Larceny - Theft,22069
CO,2019,Larceny - Theft,22037
CO,2020,Larceny - Theft,15939
CO,2021,Larceny - Theft,12733
CT,2017,Larceny - Theft,11248
CT,2018,Larceny - Theft,10140
CT,2019,Larceny - Theft,9791
CT,2020,Larceny - Theft,6919
CT,2021,Larceny - Theft,5634
DE,2017,Larceny - Theft,5045
DE,2018,Larceny - Theft,4538
DE,2019,Larceny - Theft,4528
DE,2020,Larceny - Theft,3327
DE,2021,Larceny - Theft,2790
DC,2017,Larceny - Theft,100
DC,2018,Larceny - Theft,77
DC,2019,Larceny - Theft,127
DC,2020,Larceny - Theft,73
DC,2021,Larceny - Theft,69
FL,2017,Larceny - Theft,65969
FL,2018,Larceny - Theft,2166
FL,2019,Larceny - Theft,64087
FL,2020,Larceny - Theft,46556
FL,2021,Larceny - Theft,92
GA,2017,Larceny - Theft,29492
GA,2018,Larceny - Theft,25183
GA,2019,Larceny - Theft,11876
GA,2020,Larceny - Theft,9955
GA,2021,Larceny - Theft,12264
HI,2017,Larceny - Theft,2878
HI,2018,Larceny - Theft,2588
HI,2019,Larceny - Theft,2685
HI,2020,Larceny - Theft,1571
HI,2021,Larceny - Theft,1141
ID,2017,Larceny - Theft,4584
ID,2018,Larceny - Theft,4277
ID,2019,Larceny - Theft,3825
ID,2020,Larceny - Theft,2625
ID,2021,Larceny - Theft,2075
IL,2017,Larceny - Theft,7581
IL,2018,Larceny - Theft,9497
IL,2019,Larceny - Theft,453
IL,2020,Larceny - Theft,355
IL,2021,Larceny - Theft,3423
IN,2017,Larceny - Theft,13052
IN,2018,Larceny - Theft,11489
IN,2019,Larceny - Theft,9810
IN,2020,Larceny - Theft,6687
IN,2021,Larceny - Theft,7121
IA,2017,Larceny - Theft,10806
IA,2018,Larceny - Theft,8411
IA,2019,Larceny - Theft,9920
IA,2020,Larceny - Theft,7013
IA,2021,Larceny - Theft,5820
KS,2017,Larceny - Theft,3983
KS,2018,Larceny - Theft,955
KS,2019,Larceny - Theft,3354
KS,2020,Larceny - Theft,3831
KS,2021,Larceny - Theft,3160
KY,2017,Larceny - Theft,13495
KY,2018,Larceny - Theft,13589
KY,2019,Larceny - Theft,12567
KY,2020,Larceny - Theft,6535
KY,2021,Larceny - Theft,6526
LA,2017,Larceny - Theft,19940
LA,2018,Larceny - Theft,25073
LA,2019,Larceny - Theft,22860
LA,2020,Larceny - Theft,17004
LA,2021,Larceny - Theft,9348
ME,2017,Larceny - Theft,4685
ME,2018,Larceny - Theft,4623
ME,2019,Larceny - Theft,4280
ME,2020,Larceny - Theft,3366
ME,2021,Larceny - Theft,3047
MD,2017,Larceny - Theft,17586
MD,2018,Larceny - Theft,15715
MD,2019,Larceny - Theft,16185
MD,2020,Larceny - Theft,1793
MD,2021,Larceny - Theft,2247
MA,2017,Larceny - Theft,11036
MA,2018,Larceny - Theft,9556
MA,2019,Larceny - Theft,8558
MA,2020,Larceny - Theft,4946
MA,2021,Larceny - Theft,4347
MI,2017,Larceny - Theft,20106
MI,2018,Larceny - Theft,18896
MI,2019,Larceny - Theft,18215
MI,2020,Larceny - Theft,11269
MI,2021,Larceny - Theft,9690
MN,2017,Larceny - Theft,22669
MN,2018,Larceny - Theft,20179
MN,2019,Larceny - Theft,22381
MN,2020,Larceny - Theft,16054
MN,2021,Larceny - Theft,12515
MS,2017,Larceny - Theft,7345
MS,2018,Larceny - Theft,6309
MS,2019,Larceny - Theft,6497
MS,2020,Larceny - Theft,3484
MS,2021,Larceny - Theft,3268
MO,2017,Larceny - Theft,25662
MO,2018,Larceny - Theft,22165
MO,2019,Larceny - Theft,18801
MO,2020,Larceny - Theft,14575
MO,2021,Larceny - Theft,10827
MT,2017,Larceny - Theft,4434
MT,2018,Larceny - Theft,3864
MT,2019,Larceny - Theft,4032
MT,2020,Larceny - Theft,3383
MT,2021,Larceny - Theft,3062
NE,2017,Larceny - Theft,3055
NE,2018,Larceny - Theft,7715
NE,2019,Larceny - Theft,7439
NE,2020,Larceny - Theft,4211
NE,2021,Larceny - Theft,2369
NV,2017,Larceny - Theft,6538
NV,2018,Larceny - Theft,6341
NV,2019,Larceny - Theft,6492
NV,2020,Larceny - Theft,5284
NV,2021,Larceny - Theft,4704
NH,2017,Larceny - Theft,3309
NH,2018,Larceny - Theft,3206
NH,2019,Larceny - Theft,3065
NH,2020,Larceny - Theft,2325
NH,2021,Larceny - Theft,1761
NJ,2017,Larceny - Theft,20691
NJ,2018,Larceny - Theft,17766
NJ,2019,Larceny - Theft,18210
NJ,2020,Larceny - Theft,12600
NJ,2021,Larceny - Theft,1237
NM,2017,Larceny - Theft,3942
NM,2018,Larceny - Theft,6244
NM,2019,Larceny - Theft,4939
NM,2020,Larceny - Theft,3424
NM,2021,Larceny - Theft,1335
NY,2017,Larceny - Theft,38337
NY,2018,Larceny - Theft,35341
NY,2019,Larceny - Theft,32848
NY,2020,Larceny - Theft,23942
NY,2021,Larceny - Theft,6667
NC,2017,Larceny - Theft,31027
NC,2018,Larceny - Theft,31765
NC,2019,Larceny - Theft,23345
NC,2020,Larceny - Theft,18568
NC,2021,Larceny - Theft,16041
ND,2017,Larceny - Theft,3147
ND,2018,Larceny - Theft,2661
ND,2019,Larceny - Theft,2653
ND,2020,Larceny - Theft,2244
ND,2021,Larceny - Theft,1889
OH,2017,Larceny - Theft,31652
OH,2018,Larceny - Theft,28816
OH,2019,Larceny - Theft,27139
OH,2020,Larceny - Theft,15996
OH,2021,Larceny - Theft,13225
OK,2017,Larceny - Theft,11274
OK,2018,Larceny - Theft,11484
OK,2019,Larceny - Theft,11658
OK,2020,Larceny - Theft,9373
OK,2021,Larceny - Theft,6931
OR,2017,Larceny - Theft,14707
OR,2018,Larceny - Theft,15958
OR,2019,Larceny - Theft,16812
OR,2020,Larceny - Theft,12161
OR,2021,Larceny - Theft,9032
PA,2017,Larceny - Theft,41903
PA,2018,Larceny - Theft,36625
PA,2019,Larceny - Theft,14140
PA,2020,Larceny - Theft,289
PA,2021,Larceny - Theft,1672
RI,2017,Larceny - Theft,1939
RI,2018,Larceny - Theft,1997
RI,2019,Larceny - Theft,1842
RI,2020,Larceny - Theft,1178
RI,2021,Larceny - Theft,1007
SC,2017,Larceny - Theft,21608
SC,2018,Larceny - Theft,20299
SC,2019,Larceny - Theft,20236
SC,2020,Larceny - Theft,17226
SC,2021,Larceny - Theft,12365
SD,2017,Larceny - Theft,2516
SD,2018,Larceny - Theft,2355
SD,2019,Larceny - Theft,2102
SD,2020,Larceny - Theft,1659
SD,2021,Larceny - Theft,733
TN,2017,Larceny - Theft,30420
TN,2018,Larceny - Theft,31598
TN,2019,Larceny - Theft,28934
TN,2020,Larceny - Theft,23533
TN,2021,Larceny - Theft,17560
TX,2017,Larceny - Theft,66176
TX,2018,Larceny - Theft,63378
TX,2019,Larceny - Theft,58115
TX,2020,Larceny - Theft,41496
TX,2021,Larceny - Theft,36577
UT,2017,Larceny - Theft,14903
UT,2018,Larceny - Theft,13672
UT,2019,Larceny - Theft,13214
UT,2020,Larceny - Theft,10058
UT,2021,Larceny - Theft,9082
VT,2017,Larceny - Theft,1436
VT,2018,Larceny - Theft,1385
VT,2019,Larceny - Theft,1647
VT,2020,Larceny - Theft,995
VT,2021,Larceny - Theft,915
VI,2018,Larceny - Theft,16
VA,2017,Larceny - Theft,24820
VA,2018,Larceny - Theft,23800
VA,2019,Larceny - Theft,23802
VA,2020,Larceny - Theft,17751
VA,2021,Larceny - Theft,14916
WA,2017,Larceny - Theft,21545
WA,2018,Larceny - Theft,20701
WA,2019,Larceny - Theft,20382
WA,2020,Larceny - Theft,15816
WA,2021,Larceny - Theft,11297
WV,2017,Larceny - Theft,4728
WV,2018,Larceny - Theft,4015
WV,2019,Larceny - Theft,3424
WV,2020,Larceny - Theft,2696
WV,2021,Larceny - Theft,2362
WI,2017,Larceny - Theft,25535
WI,2018,Larceny - Theft,22402
WI,2019,Larceny - Theft,21392
WI,2020,Larceny - Theft,16238
WI,2021,Larceny - Theft,11895
WY,2017,Larceny - Theft,1995
WY,2018,Larceny - Theft,1818
WY,2019,Larceny - Theft,1562
WY,2020,Larceny - Theft,1640
WY,2021,Larceny - Theft,733
AL,2017,Vandalism,1256
AL,2018,Vandalism,1234
AL,2019,Vandalism,1183
AL,2020,Vandalism,29
AL,2021,Vandalism,627
AK,2017,Vandalism,1004
AK,2018,Vandalism,1103
AK,2019,Vandalism,1161
AK,2020,Vandalism,1063
AK,2021,Vandalism,323
AZ,2017,Vandalism,10974
AZ,2018,Vandalism,10704
AZ,2019,Vandalism,9932
AZ,2020,Vandalism,8874
AZ,2021,Vandalism,3285
AR,2017,Vandalism,1574
AR,2018,Vandalism,1669
AR,2019,Vandalism,1908
AR,2020,Vandalism,1518
AR,2021,Vandalism,1685
CA,2017,Vandalism,16962
CA,2018,Vandalism,16652
CA,2019,Vandalism,16811
CA,2020,Vandalism,17493
CA,2021,Vandalism,1354
CO,2017,Vandalism,5792
CO,2018,Vandalism,5490
CO,2019,Vandalism,5642
CO,2020,Vandalism,5593
CO,2021,Vandalism,5467
CT,2017,Vandalism,2208
CT,2018,Vandalism,1707
CT,2019,Vandalism,1714
CT,2020,Vandalism,1529
CT,2021,Vandalism,1600
DE,2017,Vandalism,751
DE,2018,Vandalism,763
DE,2019,Vandalism,863
DE,2020,Vandalism,850
DE,2021,Vandalism,873
DC,2017,Vandalism,54
DC,2018,Vandalism,35
DC,2019,Vandalism,46
DC,2020,Vandalism,48
DC,2021,Vandalism,73
FL,2017,Vandalism,6333
FL,2018,Vandalism,210
FL,2019,Vandalism,5956
FL,2020,Vandalism,5823
FL,2021,Vandalism,13
GA,2017,Vandalism,3834
GA,2018,Vandalism,3681
GA,2019,Vandalism,2047
GA,2020,Vandalism,2861
GA,2021,Vandalism,3449
HI,2017,Vandalism,387
HI,2018,Vandalism,282
HI,2019,Vandalism,333
HI,2020,Vandalism,215
HI,2021,Vandalism,83
ID,2017,Vandalism,892
ID,2018,Vandalism,875
ID,2019,Vandalism,797
ID,2020,Vandalism,733
ID,2021,Vandalism,709
IL,2017,Vandalism,2068
IL,2018,Vandalism,2684
IL,2019,Vandalism,312
IL,2020,Vandalism,341
IL,2021,Vandalism,1649
IN,2017,Vandalism,1078
IN,2018,Vandalism,1107
IN,2019,Vandalism,782
IN,2020,Vandalism,514
IN,2021,Vandalism,564
IA,2017,Vandalism,2165
IA,2018,Vandalism,1766
IA,2019,Vandalism,2166
IA,2020,Vandalism,2139
IA,2021,Vandalism,1951
KS,2017,Vandalism,1748
KS,2018,Vandalism,384
KS,2019,Vandalism,1787
KS,2020,Vandalism,1875
KS,2021,Vandalism,1593
KY,2017,Vandalism,1198
KY,2018,Vandalism,1256
KY,2019,Vandalism,1430
KY,2020,Vandalism,963
KY,2021,Vandalism,1302
LA,2017,Vandalism,3073
LA,2018,Vandalism,3536
LA,2019,Vandalism,3398
LA,2020,Vandalism,3098
LA,2021,Vandalism,2299
ME,2017,Vandalism,1068
ME,2018,Vandalism,1034
ME,2019,Vandalism,981
ME,2020,Vandalism,961
ME,2021,Vandalism,948
MD,2017,Vandalism,2732
MD,2018,Vandalism,2579
MD,2019,Vandalism,2774
MD,2020,Vandalism,344
MD,2021,Vandalism,532
MA,2017,Vandalism,2612
MA,2018,Vandalism,2454
MA,2019,Vandalism,2154
MA,2020,Vandalism,2051
MA,2021,Vandalism,1979
MI,2017,Vandalism,2845
MI,2018,Vandalism,2898
MI,2019,Vandalism,3030
MI,2020,Vandalism,2673
MI,2021,Vandalism,2785
MN,2017,Vandalism,3113
MN,2018,Vandalism,2690
MN,2019,Vandalism,2705
MN,2020,Vandalism,2533
MN,2021,Vandalism,2228
MS,2017,Vandalism,705
MS,2018,Vandalism,589
MS,2019,Vandalism,638
MS,2020,Vandalism,386
MS,2021,Vandalism,674
MO,2017,Vandalism,3951
MO,2018,Vandalism,3596
MO,2019,Vandalism,3168
MO,2020,Vandalism,3542
MO,2021,Vandalism,3265
MT,2017,Vandalism,937
MT,2018,Vandalism,814
MT,2019,Vandalism,892
MT,2020,Vandalism,1025
MT,2021,Vandalism,848
NE,2017,Vandalism,1008
NE,2018,Vandalism,2248
NE,2019,Vandalism,2234
NE,2020,Vandalism,1449
NE,2021,Vandalism,1328
NV,2017,Vandalism,1600
NV,2018,Vandalism,1638
NV,2019,Vandalism,1860
NV,2020,Vandalism,2026
NV,2021,Vandalism,2120
NH,2017,Vandalism,1274
NH,2018,Vandalism,1275
NH,2019,Vandalism,1185
NH,2020,Vandalism,1010
NH,2021,Vandalism,944
NJ,2017,Vandalism,3365
NJ,2018,Vandalism,2975
NJ,2019,Vandalism,3073
NJ,2020,Vandalism,2833
NJ,2021,Vandalism,367
NM,2017,Vandalism,684
NM,2018,Vandalism,1094
NM,2019,Vandalism,1266
NM,2020,Vandalism,1285
NM,2021,Vandalism,1045
NY,2017,Vandalism,14111
NY,2018,Vandalism,12806
NY,2019,Vandalism,11997
NY,2020,Vandalism,10232
NY,2021,Vandalism,3206
NC,2017,Vandalism,4814
NC,2018,Vandalism,4697
NC,2019,Vandalism,2865
NC,2020,Vandalism,2581
NC,2021,Vandalism,2845
ND,2017,Vandalism,484
ND,2018,Vandalism,446
ND,2019,Vandalism,506
ND,2020,Vandalism,477
ND,2021,Vandalism,510
OH,2017,Vandalism,4141
OH,2018,Vandalism,3949
OH,2019,Vandalism,3881
OH,2020,Vandalism,2924
OH,2021,Vandalism,3017
OK,2017,Vandalism,1280
OK,2018,Vandalism,1253
OK,2019,Vandalism,1414
OK,2020,Vandalism,1671
